System Optimization Report - 2025-02-13 03:00:29
============================================================

[Display Capabilities]
Command: powershell -Command "Get-CimInstance -ClassName Win32_VideoController | Select-Object CurrentRefreshRate, VideoModeDescription"
CurrentRefreshRate VideoModeDescription           
------------------ --------------------           
                                                  
120                3840 x 2400 x 4294967296 colors

[Power Settings Configuration]
Warning: Script requires administrator privileges for power settings

[GPU Configuration]
Command: nvidia-smi
Thu Feb 13 03:00:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 572.16                 Driver Version: 572.16         CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                  Driver-Model | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A2000 8GB Lap...  WDDM  |   00000000:01:00.0 Off |                  N/A |
| N/A   50C    P5              7W /   50W |    1339MiB /   8192MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1304    C+G   ...2p2nqsd0c76g0\app\ChatGPT.exe      N/A      |
|    0   N/A  N/A            5144    C+G   ..._cw5n1h2txyewy\SearchHost.exe      N/A      |
|    0   N/A  N/A            5996    C+G   ...4\HP_SureRun_Notification.exe      N/A      |
|    0   N/A  N/A            6080    C+G   ...y\StartMenuExperienceHost.exe      N/A      |
|    0   N/A  N/A           11072    C+G   ...indows\System32\ShellHost.exe      N/A      |
|    0   N/A  N/A           11124    C+G   ...86)\IDriveWindows\id_tray.exe      N/A      |
|    0   N/A  N/A           13244    C+G   ...e Click\servers\BrConsole.exe      N/A      |
|    0   N/A  N/A           13308    C+G   ...0_x64__8j3eq9eme6ctt\ICPS.exe      N/A      |
|    0   N/A  N/A           13568    C+G   ...App_cw5n1h2txyewy\LockApp.exe      N/A      |
|    0   N/A  N/A           16836    C+G   ...are\IntelGraphicsSoftware.exe      N/A      |
|    0   N/A  N/A           17772    C+G   ...32\ZLightSpace-background.exe      N/A      |
|    0   N/A  N/A           18892    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
|    0   N/A  N/A           20828    C+G   ...crosoft\OneDrive\OneDrive.exe      N/A      |
|    0   N/A  N/A           22380    C+G   ...x40ttqa\iCloud\iCloudHome.exe      N/A      |
|    0   N/A  N/A           22692    C+G   ...ms\Microsoft VS Code\Code.exe      N/A      |
|    0   N/A  N/A           26512    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
+-----------------------------------------------------------------------------------------+
Detected GPU: NVIDIA RTX A2000 8GB Laptop GPU
Warning: Administrator privileges required for GPU optimization
GPU settings configured for optimal performance

[Display Settings]
Unable to detect supported refresh rates

[Process Priority Configuration]
Command: powershell -Command "$Process = Get-Process -Id $PID; $Process.PriorityClass='AboveNormal'"

Process priority set to Above Normal

[HP Driver Installation]
Warning: Administrator privileges required for driver installation

[Driver Audit]
Command: driverquery /v /fo csv
"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"sbp2port","SBP-2 Transport/Protocol Bus Driver","SBP-2 Transport/Protocol Bus Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","81,920","0","","C:\WINDOWS\system32\drivers\sbp2port.sys","4,096"
"scfilter","Smart card PnP Class Filter Driver","Smart card PnP Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","32,768","0","","C:\WINDOWS\system32\DRIVERS\scfilter.sys","4,096"
"scmbus","Microsoft Storage Class Memory Bus Driver","Microsoft Storage Class Memory Bus Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49,152","81,920","0","","C:\WINDOWS\system32\drivers\scmbus.sys","4,096"
"sdbus","sdbus","sdbus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28,672","212,992","0","","C:\WINDOWS\system32\drivers\sdbus.sys","8,192"
"sdstor","SD Storage Port Driver","SD Storage Port Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24,576","57,344","0","","C:\WINDOWS\system32\drivers\sdstor.sys","4,096"
"semav6msr64","semav6msr64","semav6msr64","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","8,192","0","8/29/2024 4:57:14 AM","\??\C:\WINDOWS\system32\drivers\semav6msr64.sys","4,096"
"SerCx","Serial UART Support Library","Serial UART Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","61,440","0","","C:\WINDOWS\system32\drivers\SerCx.sys","4,096"
"SerCx2","Serial UART Support Library","Serial UART Support Library","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","118,784","0","","C:\WINDOWS\system32\drivers\SerCx2.sys","4,096"
"Serenum","Serenum Filter Driver","Serenum Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","12,288","0","","C:\WINDOWS\system32\drivers\serenum.sys","4,096"
"Serial","Serial port driver","Serial port driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","40,960","28,672","0","","C:\WINDOWS\system32\drivers\serial.sys","4,096"
"sermouse","Serial Mouse Driver","Serial Mouse Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","12,288","0","","C:\WINDOWS\system32\drivers\sermouse.sys","4,096"
"sfloppy","High-Capacity Floppy Disk Drive","High-Capacity Floppy Disk Drive","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\sfloppy.sys","4,096"
"SgrmAgent","System Guard Runtime Monitor Agent","System Guard Runtime Monitor Agent","Kernel ","Disabled","Stopped","OK","FALSE","FALSE","45,056","8,192","0","","C:\WINDOWS\system32\drivers\SgrmAgent.sys","4,096"
"SiSRaid2","SiSRaid2","SiSRaid2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","32,768","0","9/24/2008 12:28:20 PM","C:\WINDOWS\system32\drivers\SiSRaid2.sys","4,096"
"SiSRaid4","SiSRaid4","SiSRaid4","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","69,632","0","10/1/2008 3:56:04 PM","C:\WINDOWS\system32\drivers\sisraid4.sys","4,096"
"SmartSAMD","SmartSAMD","SmartSAMD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","188,416","0","2/21/2019 10:54:44 AM","C:\WINDOWS\system32\drivers\SmartSAMD.sys","4,096"
"smbdirect","smbdirect","smbdirect","File System ","Manual","Stopped","OK","FALSE","FALSE","12,288","131,072","0","","C:\WINDOWS\system32\DRIVERS\smbdirect.sys","4,096"
"spaceparser","spaceparser","spaceparser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","28,672","0","","C:\WINDOWS\system32\drivers\spaceparser.sys","4,096"
"spaceport","Storage Spaces Driver","Storage Spaces Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","237,568","401,408","0","","C:\WINDOWS\system32\drivers\spaceport.sys","4,096"
"SpbCx","Simple Peripheral Bus Support Library","Simple Peripheral Bus Support Library","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","61,440","0","","C:\WINDOWS\system32\drivers\SpbCx.sys","4,096"
"srv2","Server SMB 2.xxx Driver","Server SMB 2.xxx Driver","File System ","Manual","Running","OK","TRUE","FALSE","282,624","245,760","0","","C:\WINDOWS\system32\DRIVERS\srv2.sys","4,096"
"srvnet","srvnet","srvnet","File System ","Manual","Running","OK","TRUE","FALSE","98,304","188,416","0","","C:\WINDOWS\system32\DRIVERS\srvnet.sys","4,096"
"sselam_4_4_19_828","sselam_4_4_19_828","sselam_4_4_19_828","Kernel ","Boot","Stopped","OK","FALSE","FALSE","0","4,096","0","8/9/2024 2:56:15 AM","C:\WINDOWS\system32\DRIVERS\sselam_4_4_19_828.sys","4,096"
"stexstor","stexstor","stexstor","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","16,384","0","11/26/2012 5:02:51 PM","C:\WINDOWS\system32\drivers\stexstor.sys","4,096"
"storahci","Microsoft Standard SATA AHCI Driver","Microsoft Standard SATA AHCI Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","159,744","0","","C:\WINDOWS\system32\drivers\storahci.sys","4,096"
"storflt","Microsoft Hyper-V Storage Accelerator","Microsoft Hyper-V Storage Accelerator","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","24,576","0","","C:\WINDOWS\system32\drivers\vmstorfl.sys","4,096"
"stornvme","Microsoft Standard NVM Express Driver","Microsoft Standard NVM Express Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","217,088","0","","C:\WINDOWS\system32\drivers\stornvme.sys","4,096"
"storqosflt","Storage QoS Filter Driver","Storage QoS Filter Driver","File System ","Auto","Running","OK","TRUE","FALSE","20,480","40,960","0","","C:\WINDOWS\system32\drivers\storqosflt.sys","4,096"
"storufs","Microsoft Universal Flash Storage (UFS) Driver","Microsoft Universal Flash Storage (UFS) Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","73,728","0","","C:\WINDOWS\system32\drivers\storufs.sys","4,096"
"storvsc","storvsc","storvsc","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","32,768","0","","C:\WINDOWS\system32\drivers\storvsc.sys","4,096"
"storvsp","storvsp","storvsp","Kernel ","Manual","Running","OK","TRUE","FALSE","77,824","73,728","0","","C:\WINDOWS\system32\drivers\storvsp.sys","4,096"
"swenum","Software Bus Driver","Software Bus Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","4,096","0","","C:\WINDOWS\system32\DriverStore\FileRepository\swenum.inf_amd64_7e69a3e94e38c7ba\swenum.sys","4,096"
"Tcpip","TCP/IP Protocol Driver","TCP/IP Protocol Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","204,800","1,961,984","0","","C:\WINDOWS\system32\drivers\tcpip.sys","12,288"
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","204,800","1,961,984","0","","C:\WINDOWS\system32\drivers\tcpip.sys","12,288"
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","Kernel ","Auto","Running","OK","TRUE","FALSE","4,096","40,960","0","","C:\WINDOWS\system32\drivers\tcpipreg.sys","4,096"
"tdx","NetIO Legacy TDI Support Driver","NetIO Legacy TDI Support Driver","Kernel ","System","Running","OK","TRUE","FALSE","4,096","110,592","0","","C:\WINDOWS\system32\DRIVERS\tdx.sys","4,096"
"terminpt","Microsoft Remote Desktop Input Driver","Microsoft Remote Desktop Input Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","16,384","0","","C:\WINDOWS\system32\drivers\terminpt.sys","4,096"
"TPM","TPM","TPM","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","290,816","0","","C:\WINDOWS\system32\drivers\tpm.sys","4,096"
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","Remote Desktop USB Hub Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","49,152","0","","C:\WINDOWS\system32\drivers\tsusbflt.sys","4,096"
"TsUsbGD","Remote Desktop Generic USB Device","Remote Desktop Generic USB Device","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","28,672","0","","C:\WINDOWS\system32\drivers\TsUsbGD.sys","4,096"
"tsusbhub","Remote Desktop USB Hub","Remote Desktop USB Hub","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","98,304","0","","C:\WINDOWS\system32\drivers\tsusbhub.sys","4,096"
"tunnel","Microsoft Tunnel Miniport Adapter Driver","Microsoft Tunnel Miniport Adapter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","73,728","0","","C:\WINDOWS\system32\drivers\tunnel.sys","4,096"
"UASPStor","USB Attached SCSI (UAS) Driver","USB Attached SCSI (UAS) Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","61,440","0","","C:\WINDOWS\system32\drivers\uaspstor.sys","4,096"
"UcmCx0101","USB Connector Manager KMDF Class Extension","USB Connector Manager KMDF Class Extension","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","143,360","0","","C:\WINDOWS\system32\Drivers\UcmCx.sys","4,096"
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","UCM-TCPCI KMDF Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24,576","114,688","0","","C:\WINDOWS\system32\Drivers\UcmTcpciCx.sys","4,096"
"UcmUcsiAcpiClient","UCM-UCSI ACPI Client","UCM-UCSI ACPI Client","Kernel ","Manual","Running","OK","TRUE","FALSE","20,480","16,384","0","","C:\WINDOWS\system32\drivers\UcmUcsiAcpiClient.sys","4,096"
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","UCM-UCSI KMDF Class Extension","Kernel ","Manual","Running","OK","TRUE","FALSE","36,864","94,208","0","","C:\WINDOWS\system32\Drivers\UcmUcsiCx.sys","4,096"
"UCPD","UCPD","UCPD","File System ","System","Running","OK","TRUE","FALSE","4,096","45,056","0","","C:\WINDOWS\system32\drivers\UCPD.sys","4,096"
"Ucx01000","USB Host Support Library","USB Host Support Library","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","155,648","0","","C:\WINDOWS\system32\drivers\ucx01000.sys","4,096"
"UdeCx","USB Device Emulation Support Library","USB Device Emulation Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","45,056","0","","C:\WINDOWS\system32\drivers\udecx.sys","4,096"
"udfs","udfs","udfs","File System ","Disabled","Stopped","OK","FALSE","FALSE","200,704","122,880","0","","C:\WINDOWS\system32\DRIVERS\udfs.sys","4,096"
"UEFI","Microsoft UEFI Driver","Microsoft UEFI Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\uefi.inf_amd64_980ddb5245bbf384\UEFI.sys","4,096"
"UevAgentDriver","UevAgentDriver","UevAgentDriver","File System ","Disabled","Stopped","OK","FALSE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\UevAgentDriver.sys","4,096"
"Ufx01000","USB Function Class Extension","USB Function Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","81,920","163,840","0","","C:\WINDOWS\system32\drivers\ufx01000.sys","4,096"
"UfxChipidea","USB Chipidea Controller","USB Chipidea Controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24,576","65,536","0","","C:\WINDOWS\system32\DriverStore\FileRepository\ufxchipidea.inf_amd64_6e8bb2ed82835828\UfxChipidea.sys","4,096"
"ufxsynopsys","USB Synopsys Controller","USB Synopsys Controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32,768","98,304","0","","C:\WINDOWS\system32\drivers\ufxsynopsys.sys","4,096"
"uiomap","Microsoft UIO Mapper Driver Service","Microsoft UIO Mapper Driver Service","Kernel ","System","Running","OK","TRUE","FALSE","4,096","24,576","0","","C:\WINDOWS\system32\DriverStore\FileRepository\uiomap.inf_amd64_11efbd9b4c5f482e\uiomap.sys","4,096"
"umbus","UMBus Enumerator Driver","UMBus Enumerator Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","32,768","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\umbus.inf_amd64_914dd46b4b013b1b\umbus.sys","4,096"
"UmPass","Microsoft UMPass Driver","Microsoft UMPass Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\umpass.inf_amd64_06e016c9ffecbf73\umpass.sys","4,096"
"UnionFS","UnionFS","UnionFS","File System ","Auto","Running","OK","TRUE","FALSE","8,192","331,776","0","","C:\WINDOWS\system32\drivers\UnionFS.sys","4,096"
"UrsChipidea","Chipidea USB Role-Switch Driver","Chipidea USB Role-Switch Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","20,480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\urschipidea.inf_amd64_37fb14618bce547b\urschipidea.sys","4,096"
"UrsCx01000","USB Role-Switch Support Library","USB Role-Switch Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","57,344","0","","C:\WINDOWS\system32\drivers\urscx01000.sys","4,096"
"UrsSynopsys","Synopsys USB Role-Switch Driver","Synopsys USB Role-Switch Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\urssynopsys.inf_amd64_ef0be23d0f063014\urssynopsys.sys","4,096"
"Usb4DeviceRouter","USB4 Device Router Service","USB4 Device Router Service","Kernel ","Manual","Running","OK","TRUE","FALSE","192,512","1,085,440","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb4devicerouter.inf_amd64_5f98441826b55c7e\Usb4DeviceRouter.sys","4,096"
"Usb4HostRouter","USB4 Host Router Service","USB4 Host Router Service","Kernel ","Manual","Running","OK","TRUE","FALSE","393,216","577,536","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb4hostrouter.inf_amd64_63141e11796f6bd6\Usb4HostRouter.sys","4,096"
"usbaudio","USB Audio Driver (WDM)","USB Audio Driver (WDM)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","94,208","122,880","0","","C:\WINDOWS\system32\drivers\usbaudio.sys","4,096"
"usbaudio2","USB Audio 2.0 Service","USB Audio 2.0 Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","237,568","94,208","0","","C:\WINDOWS\system32\drivers\usbaudio2.sys","4,096"
"usbccgp","Microsoft USB Generic Parent Driver","Microsoft USB Generic Parent Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","53,248","90,112","0","","C:\WINDOWS\system32\drivers\usbccgp.sys","4,096"
"usbcir","eHome Infrared Receiver (USBCIR)","eHome Infrared Receiver (USBCIR)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","81,920","0","","C:\WINDOWS\system32\drivers\usbcir.sys","4,096"
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","77,824","0","","C:\WINDOWS\system32\drivers\usbehci.sys","4,096"
"usbhub","Microsoft USB Standard Hub Driver","Microsoft USB Standard Hub Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","401,408","0","","C:\WINDOWS\system32\drivers\usbhub.sys","4,096"
"USBHUB3","SuperSpeed Hub","SuperSpeed Hub","Kernel ","Manual","Running","OK","TRUE","FALSE","114,688","290,816","0","","C:\WINDOWS\system32\drivers\UsbHub3.sys","4,096"
"usbohci","Microsoft USB Open Host Controller Miniport Driver","Microsoft USB Open Host Controller Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","32,768","0","","C:\WINDOWS\system32\drivers\usbohci.sys","4,096"
"usbprint","Microsoft USB PRINTER Class","Microsoft USB PRINTER Class","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","40,960","0","","C:\WINDOWS\system32\drivers\usbprint.sys","4,096"
"usbser","Microsoft USB Serial Driver","Microsoft USB Serial Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24,576","53,248","0","","C:\WINDOWS\system32\drivers\usbser.sys","4,096"
"USBSTOR","USB Mass Storage Driver","USB Mass Storage Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","45,056","86,016","0","","C:\WINDOWS\system32\drivers\USBSTOR.SYS","4,096"
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","Microsoft USB Universal Host Controller Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","36,864","0","","C:\WINDOWS\system32\drivers\usbuhci.sys","4,096"
"usbvideo","USB Video Device (WDM)","USB Video Device (WDM)","Kernel ","Manual","Running","OK","TRUE","FALSE","40,960","266,240","0","","C:\WINDOWS\system32\Drivers\usbvideo.sys","4,096"
"USBXHCI","USB xHCI Compliant Host Controller","USB xHCI Compliant Host Controller","Kernel ","Manual","Running","OK","TRUE","FALSE","69,632","364,544","0","","C:\WINDOWS\system32\drivers\USBXHCI.SYS","4,096"
"uxen","uxen","uxen","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","548,864","0","11/22/2024 5:59:21 PM","\??\C:\Program Files\HP\Sure Click\bin\uxen.sys","8,192"
"vdrvroot","Microsoft Virtual Drive Enumerator","Microsoft Virtual Drive Enumerator","Kernel ","Boot","Running","OK","TRUE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\vdrvroot.sys","4,096"
"VerifierExt","Driver Verifier Extension","Driver Verifier Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","114,688","0","","C:\WINDOWS\system32\drivers\VerifierExt.sys","4,096"
"VfpExt","Microsoft Azure VFP Switch Filter Extension","Microsoft Azure VFP Switch Filter Extension","Kernel ","System","Running","OK","TRUE","FALSE","36,864","1,028,096","0","","C:\WINDOWS\system32\drivers\vfpext.sys","4,096"
"vhdmp","vhdmp","vhdmp","Kernel ","Manual","Stopped","OK","FALSE","FALSE","335,872","401,408","0","","C:\WINDOWS\system32\drivers\vhdmp.sys","8,192"
"vhdparser","vhdparser","vhdparser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","16,384","0","","C:\WINDOWS\system32\drivers\vhdparser.sys","4,096"
"vhf","Virtual HID Framework (VHF) Driver","Virtual HID Framework (VHF) Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","36,864","0","","C:\WINDOWS\system32\drivers\vhf.sys","4,096"
"Vid","Vid","Vid","Kernel ","System","Running","OK","TRUE","FALSE","442,368","217,088","0","","C:\WINDOWS\system32\drivers\Vid.sys","4,096"
"VirtualRender","VirtualRender","VirtualRender","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\vrd.inf_amd64_4dd0e6d66a75bb7e\vrd.sys","4,096"
"vlflt","vlflt","vlflt","File System ","Manual","Running","OK","TRUE","FALSE","126,976","323,584","0","9/18/2024 5:52:26 AM","C:\WINDOWS\system32\DRIVERS\vlflt.sys","36,864"
"vmbus","Virtual Machine Bus","Virtual Machine Bus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","36,864","98,304","0","","C:\WINDOWS\system32\drivers\vmbus.sys","4,096"
"VMBusHID","VMBusHID","VMBusHID","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\drivers\VMBusHID.sys","4,096"
"vmbusproxy","vmbusproxy","vmbusproxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","45,056","0","","C:\WINDOWS\system32\drivers\vmbusproxy.sys","4,096"
"vmbusr","Virtual Machine Bus Provider","Virtual Machine Bus Provider","Kernel ","Manual","Running","OK","TRUE","FALSE","90,112","135,168","0","","C:\WINDOWS\system32\drivers\vmbusr.sys","4,096"
"vmgid","Microsoft Hyper-V Guest Infrastructure Driver","Microsoft Hyper-V Guest Infrastructure Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\vmgid.sys","4,096"
"VMSNPXY","VmSwitch NIC Proxy Driver","VmSwitch NIC Proxy Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","24,576","0","","C:\WINDOWS\system32\drivers\VmsProxyHNic.sys","4,096"
"VMSP","VmSwitch Protocol Driver","VmSwitch Protocol Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","12,288","1,843,200","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4,096"
"VmsProxy","VmSwitch Proxy Driver","VmSwitch Proxy Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","8,192","16,384","0","","C:\WINDOWS\system32\drivers\VmsProxy.sys","4,096"
"VMSVSF","VmSwitch Extensibility Filter","VmSwitch Extensibility Filter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","1,843,200","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4,096"
"VMSVSP","VmSwitch Extensibility Protocol","VmSwitch Extensibility Protocol","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","1,843,200","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4,096"
"volmgr","Volume Manager Driver","Volume Manager Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","40,960","24,576","0","","C:\WINDOWS\system32\drivers\volmgr.sys","4,096"
"volmgrx","Dynamic Volume Manager","Dynamic Volume Manager","Kernel ","Boot","Running","OK","TRUE","FALSE","225,280","114,688","0","","C:\WINDOWS\system32\drivers\volmgrx.sys","4,096"
"volsnap","Volume Shadow Copy driver","Volume Shadow Copy driver","Kernel ","Boot","Running","OK","TRUE","FALSE","266,240","65,536","0","","C:\WINDOWS\system32\drivers\volsnap.sys","4,096"
"volume","Volume driver","Volume driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","4,096","0","","C:\WINDOWS\system32\drivers\volume.sys","4,096"
"vpci","Microsoft Hyper-V Virtual PCI Bus","Microsoft Hyper-V Virtual PCI Bus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","57,344","40,960","0","","C:\WINDOWS\system32\drivers\vpci.sys","4,096"
"vpcivsp","Microsoft Hyper-V PCI Server","Microsoft Hyper-V PCI Server","Kernel ","Manual","Running","OK","TRUE","FALSE","102,400","61,440","0","","C:\WINDOWS\system32\drivers\vpcivsp.sys","4,096"
"vsmraid","vsmraid","vsmraid","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","143,360","0","4/22/2014 1:21:41 PM","C:\WINDOWS\system32\drivers\vsmraid.sys","4,096"
"VSTXRAID","VIA StorX Storage RAID Controller Windows Driver","VIA StorX Storage RAID Controller Windows Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","278,528","0","1/21/2013 12:00:28 PM","C:\WINDOWS\system32\drivers\vstxraid.sys","4,096"
"vwifibus","Virtual Wireless Bus Driver","Virtual Wireless Bus Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","20,480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys","4,096"
"vwififlt","Virtual WiFi Filter Driver","Virtual WiFi Filter Driver","Kernel ","System","Running","OK","TRUE","FALSE","4,096","65,536","0","","C:\WINDOWS\system32\drivers\vwififlt.sys","4,096"
"vwifimp","Virtual WiFi Miniport Service","Virtual WiFi Miniport Service","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","40,960","0","","C:\WINDOWS\system32\DriverStore\FileRepository\netvwifimp.inf_amd64_a00ef317a5a03a95\vwifimp.sys","4,096"
"WacomPen","Wacom Serial Pen HID Driver","Wacom Serial Pen HID Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","16,384","0","","C:\WINDOWS\system32\drivers\wacompen.sys","4,096"
"wanarp","Remote Access IP ARP Driver","Remote Access IP ARP Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","53,248","24,576","0","","C:\WINDOWS\system32\DRIVERS\wanarp.sys","4,096"
"wanarpv6","Remote Access IPv6 ARP Driver","Remote Access IPv6 ARP Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","53,248","24,576","0","","C:\WINDOWS\system32\DRIVERS\wanarp.sys","4,096"
